259 116
69 69 69 69 69 69 69 69 71 71 71 71 71 71 71 71 70 70 71 73 75 76 78 79 83 84 87 90 93 96 100 103 112 118 120 120 128 140 140 132 116 139 168 247 235 240 124 129 153 176 214 208 184 181 173 165 147 143 144 152 158 158 157 158 152 146 94 128 172 152 149 135 133 132 135 84 109 134 149 145 134 129 124 119 114 110 103 100 96 90 84 82 79 77 75 73 73 72 71 70 68 66 65 65 64 64 62 62 61 60 60 59 59 59 59 59 
69 69 69 69 69 69 69 69 70 70 70 70 70 70 70 69 70 71 71 72 74 75 76 78 82 83 86 89 92 95 98 100 110 114 116 118 127 138 142 140 131 114 175 255 255 195 129 123 166 198 211 183 155 158 160 143 125 135 147 155 160 160 155 147 155 147 106 134 172 157 150 133 127 126 127 77 104 130 146 142 136 130 125 121 117 112 107 102 97 94 87 84 82 80 78 75 74 75 73 71 69 67 66 65 64 64 62 62 61 60 59 58 58 58 58 58 
67 67 67 67 67 67 67 67 69 69 69 69 69 69 69 69 70 71 71 72 74 75 75 77 81 82 85 88 91 93 96 98 106 107 112 120 128 132 137 141 151 103 105 151 211 184 170 119 167 198 199 175 153 148 146 123 121 143 159 158 159 165 162 149 156 141 123 143 166 161 148 130 127 124 125 76 104 130 146 141 138 134 128 123 119 115 110 105 99 96 89 85 84 82 80 77 75 76 74 72 69 67 66 65 65 64 63 62 61 60 58 58 58 58 58 58 
67 67 67 67 67 67 67 67 69 69 69 69 69 69 69 69 70 71 71 72 74 74 75 75 80 82 85 88 90 93 96 97 101 103 111 123 129 128 132 140 126 154 119 90 73 88 146 148 169 195 198 195 181 164 153 126 147 172 182 169 166 179 183 172 156 134 134 148 161 162 143 125 131 126 129 80 108 134 150 145 139 134 130 125 121 117 112 108 101 97 92 87 86 84 82 80 78 76 75 73 70 68 66 65 65 65 63 62 61 60 58 57 58 58 58 58 
67 67 67 67 67 67 67 67 67 67 68 68 69 69 69 70 69 68 70 70 72 73 74 74 77 78 80 83 86 88 91 92 100 102 109 115 121 127 133 137 141 139 135 125 108 87 67 55 43 40 37 34 33 33 35 37 33 34 35 36 36 35 33 30 27 34 31 36 75 127 143 126 140 130 136 92 110 127 145 143 141 137 131 127 124 119 114 110 104 101 96 93 90 87 84 81 80 78 76 74 72 69 67 67 64 64 62 62 61 60 59 58 58 58 58 58 
67 67 67 67 67 67 67 67 67 67 68 68 69 69 69 69 68 68 69 70 72 73 74 74 76 77 80 82 86 88 91 92 98 101 108 113 120 126 132 137 138 139 139 137 129 117 105 98 86 85 82 80 79 81 83 84 85 86 87 88 88 87 86 83 85 80 79 80 92 109 125 133 144 134 139 91 108 130 149 145 144 140 135 130 128 123 117 114 109 105 100 97 94 91 87 83 81 80 78 76 73 71 69 67 65 64 63 62 61 60 59 58 58 58 58 58 
67 67 67 67 67 67 67 67 67 67 67 68 68 69 69 69 67 67 68 69 71 73 74 74 76 77 79 82 85 87 90 91 96 100 105 111 117 123 131 135 136 138 142 144 146 143 140 138 134 132 131 130 130 132 135 136 139 140 141 142 142 141 140 139 144 134 134 137 124 107 121 151 132 125 131 82 107 138 160 153 147 143 139 135 131 127 122 117 113 109 104 102 98 95 92 88 83 82 80 78 75 72 70 68 66 65 63 62 61 60 59 58 58 58 58 58 
66 66 66 66 66 66 66 66 66 66 67 67 68 68 69 69 67 67 68 69 70 71 73 73 75 76 79 81 83 86 89 90 94 98 103 109 114 121 129 132 136 137 140 144 148 150 151 151 158 158 157 157 159 161 164 166 165 166 168 169 169 169 168 167 170 163 167 172 157 135 140 163 138 130 133 86 111 143 163 153 150 145 141 138 134 130 125 121 116 113 108 104 102 98 94 90 87 85 83 80 77 74 72 71 68 66 64 63 62 60 58 58 58 58 58 58 
66 66 66 66 66 66 66 66 66 66 66 67 67 68 68 68 66 66 67 68 70 71 73 73 74 75 78 80 82 84 88 89 92 96 102 107 112 119 126 131 136 136 138 142 146 150 153 156 161 162 162 164 166 168 170 172 172 173 175 176 177 177 176 174 174 175 176 178 174 164 153 145 139 124 127 87 115 142 158 148 152 147 142 139 136 134 128 124 120 116 111 107 105 101 96 92 90 88 86 83 79 76 74 73 69 67 65 64 62 60 58 58 58 58 58 58 
65 65 65 65 65 65 65 65 65 66 66 66 67 67 68 68 66 66 67 68 70 70 72 72 73 74 77 79 81 84 87 88 92 95 101 106 111 118 125 129 134 135 137 142 148 154 159 161 161 162 163 165 167 169 171 172 176 177 179 181 182 182 181 179 177 179 177 172 176 174 149 118 90 74 89 71 114 143 163 160 155 150 146 143 140 137 133 129 126 121 115 112 108 105 100 96 93 92 89 85 82 78 76 74 70 69 67 64 62 61 58 58 58 58 58 58 
65 65 65 65 65 65 65 65 65 65 66 66 66 67 67 66 65 66 66 67 69 70 72 72 72 73 76 78 81 83 86 88 90 95 101 105 110 117 123 129 135 136 139 143 148 154 159 162 164 164 166 167 169 171 172 172 176 177 179 181 182 182 182 182 180 181 178 176 179 174 151 125 79 58 80 79 129 151 167 171 159 154 151 148 145 143 138 134 131 127 121 117 113 110 105 100 95 94 91 87 84 79 77 76 71 69 66 65 63 61 58 57 58 58 58 58 
65 65 65 65 65 65 65 65 65 65 65 66 66 67 67 67 65 65 66 67 68 70 71 72 72 73 75 78 80 84 85 86 90 94 99 104 109 115 123 128 137 139 141 145 148 152 155 157 165 166 167 169 171 173 173 174 174 175 176 179 180 180 180 179 182 178 180 185 185 176 163 154 143 113 128 123 159 159 162 162 165 159 156 151 149 145 140 136 135 130 126 122 119 116 112 107 98 97 93 89 86 81 79 76 71 70 68 65 63 61 58 57 58 58 58 58 
64 64 64 64 64 64 64 64 64 64 64 65 65 66 66 66 64 64 65 66 67 69 69 70 71 72 75 78 80 83 85 86 89 93 98 105 109 116 123 129 134 141 147 148 151 156 160 160 170 164 169 177 173 168 170 172 174 178 181 183 184 183 183 182 179 191 179 184 188 179 183 177 166 170 171 167 171 179 180 169 161 156 157 157 150 141 136 140 135 136 132 124 123 126 122 112 109 104 100 95 92 86 82 77 75 72 67 64 62 62 59 58 59 59 58 58 
64 64 64 64 64 64 64 64 64 64 64 65 65 65 66 66 64 64 65 66 66 67 69 69 71 72 75 77 80 84 85 86 89 93 98 104 109 115 122 129 127 138 147 150 152 156 159 157 161 154 158 164 163 164 170 174 169 172 176 181 184 185 185 184 179 191 179 183 184 172 174 166 175 178 178 176 179 183 183 177 174 161 147 135 125 116 112 114 125 129 131 130 128 127 123 117 112 107 102 97 94 89 83 79 77 73 68 64 63 62 59 58 59 59 58 58 
63 63 63 63 63 63 63 63 63 63 64 64 65 65 65 66 63 64 64 65 66 67 69 69 71 72 75 77 81 84 86 88 90 94 99 105 110 116 123 129 128 138 147 149 151 154 155 155 156 158 166 172 169 164 166 170 168 170 173 178 185 188 188 187 184 190 175 178 180 180 195 190 179 180 183 182 182 180 181 179 175 154 127 107 97 94 93 92 106 109 117 127 131 126 122 120 114 110 104 99 96 91 84 81 78 74 69 65 63 62 60 58 59 59 58 58 
63 63 63 63 63 63 63 63 63 63 63 64 64 65 65 65 63 63 64 65 66 67 68 69 71 72 75 78 81 85 87 89 91 95 101 107 113 118 126 131 137 143 146 146 147 155 161 162 157 175 193 196 185 168 159 164 174 172 171 175 183 190 190 187 184 189 178 182 180 178 184 166 173 176 183 186 185 181 178 175 150 132 109 90 84 88 87 83 81 80 91 113 128 128 125 124 117 113 108 103 99 94 88 83 80 76 71 66 65 63 60 58 59 59 58 58 
62 62 62 62 62 62 62 62 62 62 63 63 64 64 65 65 62 63 63 64 65 66 68 68 71 72 75 78 82 86 88 89 93 98 105 110 114 121 128 132 143 142 140 141 150 165 176 178 157 185 202 197 180 160 154 166 181 175 169 171 181 189 192 187 180 183 177 180 164 144 125 80 145 157 171 181 185 185 180 170 113 107 95 79 73 79 78 71 60 55 61 87 115 128 129 125 120 117 111 106 101 97 91 85 82 78 72 67 66 65 60 59 59 59 58 58 
62 62 62 62 62 62 62 62 62 62 62 63 63 64 64 64 62 62 63 64 65 66 67 68 71 72 75 78 83 87 89 91 96 101 107 113 118 124 130 134 141 138 137 144 163 181 188 183 159 182 186 171 161 151 155 178 187 175 164 162 175 186 191 187 185 173 154 150 138 127 114 66 112 133 151 160 173 187 183 161 88 94 91 70 57 62 64 59 54 48 47 64 96 123 131 126 125 121 114 110 105 99 93 88 84 79 73 69 67 65 62 59 59 59 58 58 
61 61 61 61 61 61 61 61 62 62 62 62 63 63 64 64 62 62 63 64 64 65 67 67 71 72 75 79 83 87 90 92 98 103 110 117 122 128 132 136 138 137 141 158 180 191 181 163 168 184 172 155 158 158 162 183 184 169 153 151 165 181 190 187 185 161 133 130 128 136 136 89 96 122 135 135 153 179 175 143 83 98 96 66 43 47 58 58 60 60 54 52 75 111 130 129 127 123 118 112 107 101 95 90 86 80 74 70 67 66 63 61 59 59 58 58 
61 61 61 61 61 61 61 61 61 62 62 62 63 63 64 64 61 62 62 63 64 65 67 67 70 72 75 79 83 88 90 93 100 105 111 118 124 129 134 136 140 141 149 170 190 191 165 135 180 190 174 160 173 175 168 178 180 162 144 141 158 176 187 185 169 151 133 141 141 141 126 64 96 121 127 117 134 167 163 123 88 105 102 64 35 42 60 68 69 75 64 48 61 100 127 129 128 124 119 113 109 103 96 91 87 82 76 71 69 66 63 61 59 59 58 58 
61 61 61 61 61 61 61 61 61 61 62 62 63 63 63 64 63 63 64 65 65 66 68 68 71 74 79 81 84 87 90 94 100 113 118 117 124 129 133 138 137 135 181 181 190 181 124 143 185 201 161 133 161 162 145 162 150 149 156 158 155 162 177 181 148 139 103 144 147 96 92 60 88 122 115 127 118 133 171 100 105 109 98 73 67 83 87 75 66 54 46 50 57 71 102 135 130 129 122 114 111 107 98 87 87 82 77 73 70 69 66 64 60 59 58 56 
61 61 61 61 61 61 61 61 61 61 62 62 63 63 63 63 63 63 64 65 65 66 68 68 72 74 79 81 84 87 91 95 100 112 116 119 129 133 135 141 141 156 212 209 205 190 131 145 169 184 151 128 149 146 129 150 160 152 153 153 147 149 158 159 123 150 125 126 115 95 106 66 94 143 123 114 112 124 152 102 105 99 85 66 67 83 86 78 66 53 46 47 52 63 94 128 129 130 124 117 112 109 99 90 88 84 78 74 71 69 66 64 60 59 58 56 
61 61 61 61 61 61 61 61 61 61 61 62 62 63 63 63 63 63 64 65 65 66 68 68 72 75 79 82 85 88 92 96 102 111 115 122 134 139 139 142 136 151 194 188 191 196 159 164 175 189 169 159 174 164 155 181 174 152 137 131 124 128 143 150 122 154 137 122 107 110 133 97 95 143 124 117 116 101 117 108 111 91 70 60 67 79 79 74 65 53 46 45 46 53 78 110 127 131 126 118 113 110 102 92 89 85 79 74 71 70 66 64 60 59 58 56 
60 60 60 60 60 60 60 60 60 60 61 61 62 62 63 63 63 63 64 65 65 66 68 68 72 75 80 83 86 90 93 97 106 112 115 124 136 139 137 142 157 165 188 183 196 216 189 177 178 188 178 173 172 151 143 166 173 147 133 136 135 134 142 148 162 162 138 128 109 103 121 101 92 119 122 133 113 77 95 114 124 94 68 63 72 77 76 71 62 51 46 47 45 47 65 92 125 131 128 121 115 111 103 95 91 86 79 75 72 70 66 64 60 59 58 56 
60 60 60 60 60 60 60 60 60 60 60 61 61 62 62 62 63 63 64 65 65 66 68 68 72 76 81 84 87 91 95 99 110 113 115 123 134 135 136 143 160 176 201 198 198 202 172 143 144 155 162 166 160 144 143 163 162 142 143 161 160 147 142 141 152 143 134 124 101 99 119 109 97 114 133 129 88 76 107 108 87 59 36 37 48 51 47 42 59 47 42 48 51 51 62 84 122 130 130 123 116 111 104 97 93 87 80 75 72 70 67 64 60 59 58 56 
59 59 59 59 59 59 59 59 59 60 60 60 61 61 62 62 63 63 64 65 65 66 68 68 73 76 81 84 88 92 96 101 111 115 118 125 134 133 138 152 144 165 187 187 177 178 170 147 138 149 165 169 157 146 151 159 165 134 126 140 137 127 131 143 139 139 146 127 97 108 122 107 110 126 140 100 61 97 127 97 110 96 85 89 99 104 100 95 72 53 43 50 56 57 65 82 119 129 130 125 117 112 105 99 94 89 82 76 73 70 67 65 61 59 58 56 
59 59 59 59 59 59 59 59 59 59 60 60 60 61 61 61 63 63 64 65 65 66 68 68 73 76 82 85 89 93 97 102 110 116 119 128 134 134 145 167 155 160 169 182 186 194 200 175 150 158 173 165 139 129 129 123 167 129 112 121 118 112 129 153 159 125 129 128 107 104 92 71 114 116 113 80 76 114 116 90 136 140 142 145 152 157 152 144 112 81 55 53 57 58 63 75 117 128 130 125 116 112 106 99 94 89 83 76 74 71 67 64 60 59 58 56 
59 59 59 59 59 59 59 59 59 59 59 60 60 61 61 61 63 63 64 65 65 66 68 68 73 76 82 85 90 94 98 103 110 117 122 130 137 137 151 177 157 145 146 180 202 204 187 136 119 136 162 166 153 160 171 163 161 132 132 152 149 132 137 156 128 46 52 111 132 122 95 82 108 86 74 79 113 120 88 90 154 170 178 178 181 183 178 167 154 111 71 56 54 52 53 63 115 127 130 124 116 110 106 99 95 89 83 77 74 70 67 63 60 59 58 56 
58 58 58 58 58 58 58 58 60 60 60 60 60 60 60 60 60 61 63 64 66 67 68 70 74 76 81 85 89 94 100 106 111 121 125 132 137 132 148 185 151 101 101 151 203 206 157 88 77 39 21 33 36 30 56 101 136 128 152 166 142 138 145 134 104 48 88 90 100 122 68 78 112 77 83 117 116 93 78 79 142 179 197 191 190 191 186 181 174 139 109 48 61 54 50 61 99 127 134 122 116 110 103 97 93 87 82 77 73 70 66 63 61 59 57 55 
58 58 58 58 58 58 58 58 60 60 60 60 60 60 60 60 59 60 62 63 64 66 68 69 74 76 81 85 89 94 100 107 112 122 126 133 139 133 148 185 152 127 122 132 213 124 60 47 65 66 79 95 100 91 89 94 94 89 121 155 157 162 160 142 97 74 121 128 111 99 61 75 108 91 104 123 107 84 80 89 138 178 199 194 192 194 189 183 177 150 122 54 60 55 51 57 96 125 131 122 116 111 103 98 93 87 81 77 73 70 65 63 61 59 57 55 
58 58 58 58 58 58 58 58 59 59 59 59 59 59 59 59 59 59 61 63 64 66 68 69 74 76 81 85 89 94 100 106 112 122 126 132 138 134 151 189 149 122 126 105 176 59 42 84 109 131 148 151 155 162 155 140 114 100 117 148 160 161 144 118 94 115 163 178 126 76 70 87 112 115 126 120 90 73 79 95 131 173 196 194 193 194 189 183 176 162 137 60 59 56 53 54 93 122 130 121 116 112 105 100 92 87 81 77 73 70 65 63 61 59 57 55 
58 58 58 58 58 58 58 58 59 59 59 59 59 59 59 59 58 59 61 62 64 65 67 69 74 76 81 85 89 94 100 106 112 122 125 132 140 136 154 194 141 107 130 115 105 60 112 152 165 181 186 180 183 197 199 190 179 155 142 147 152 143 120 99 96 142 181 199 130 61 85 105 124 131 129 104 77 71 81 93 120 166 194 195 193 194 189 183 174 171 149 63 56 55 51 49 89 119 128 121 117 114 106 101 93 87 81 77 73 70 65 63 60 58 56 54 
58 58 58 58 58 58 58 58 59 59 59 59 59 59 59 59 58 58 60 62 63 65 67 68 74 76 81 85 89 94 100 105 112 120 124 132 140 138 157 197 142 131 144 148 55 94 150 166 182 188 194 199 200 197 196 196 201 184 161 153 153 140 121 117 94 148 174 188 123 61 100 114 125 126 108 79 70 81 88 92 109 158 190 194 193 194 188 182 173 172 153 63 53 53 49 46 87 118 127 121 118 114 106 102 92 87 81 77 73 70 65 63 60 58 56 54 
58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 57 58 60 61 63 64 66 68 74 76 81 85 89 94 100 105 111 120 124 132 140 140 160 201 147 150 127 143 49 120 152 183 198 193 196 206 205 196 196 203 194 195 177 163 158 137 119 128 104 154 180 188 137 98 125 122 113 111 87 65 74 91 92 90 97 151 188 193 195 193 187 182 172 170 150 63 53 50 48 47 86 117 127 121 118 114 106 100 93 87 81 77 73 70 65 63 59 57 55 54 
58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 57 58 60 61 62 64 66 67 74 76 81 85 89 94 100 105 112 120 124 130 140 140 161 201 146 115 99 144 97 135 163 202 206 203 201 203 202 202 206 213 192 202 185 164 156 130 111 133 106 154 192 197 160 138 134 111 100 103 85 67 78 88 82 81 89 143 184 192 194 194 187 182 176 167 145 63 55 49 49 54 86 117 127 122 118 114 105 99 92 87 81 77 73 70 65 63 59 57 55 53 
58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 57 57 59 61 62 64 66 67 74 76 81 85 89 94 100 106 111 120 123 131 140 140 162 203 142 63 97 179 161 141 169 184 181 194 202 203 202 204 199 191 185 198 177 155 150 129 118 151 90 139 192 195 166 151 122 82 95 106 94 77 79 78 67 69 83 139 182 192 194 193 186 181 178 164 142 64 58 50 51 58 86 117 128 122 118 113 104 98 93 87 81 77 73 70 65 63 59 57 55 53 
57 57 57 57 57 57 57 57 59 59 59 59 59 59 59 59 56 56 59 60 62 64 67 68 74 77 81 86 90 96 103 108 113 119 124 137 145 131 150 206 99 32 134 214 193 174 157 183 190 186 191 198 194 192 192 186 188 192 180 153 128 116 123 149 89 154 190 195 182 138 89 76 96 108 86 76 75 72 77 69 75 130 173 190 196 196 188 180 172 164 140 63 45 67 45 55 84 114 126 123 118 110 102 100 91 86 79 75 72 68 64 62 60 58 56 54 
57 57 57 57 57 57 57 57 59 59 59 59 59 59 59 59 55 56 59 60 62 64 66 68 74 76 81 86 90 96 102 108 112 122 125 135 146 136 146 186 76 54 154 214 205 200 176 183 175 180 187 184 179 180 182 177 166 164 150 120 100 108 122 133 93 158 195 198 182 137 88 74 88 102 84 80 82 78 83 74 74 124 169 186 193 193 185 178 173 170 133 67 44 55 45 51 86 114 125 122 117 110 101 99 92 86 79 75 71 68 64 61 60 58 56 54 
57 57 57 57 57 57 57 57 58 58 58 58 58 58 58 58 55 56 58 60 62 64 66 68 73 76 81 85 90 96 102 108 110 122 125 134 148 143 141 157 46 84 180 206 196 194 156 142 159 171 173 162 158 167 173 168 162 156 142 110 95 123 136 119 97 163 198 198 181 136 86 74 89 102 86 84 87 81 84 73 73 116 162 185 191 190 184 176 169 170 114 65 48 44 51 50 90 116 125 121 116 109 101 98 90 85 78 74 71 67 63 61 60 57 55 54 
56 56 56 56 56 56 56 56 58 58 58 58 58 58 58 58 55 55 58 60 61 63 66 67 73 76 80 85 89 95 102 107 110 122 126 133 148 151 139 131 25 107 197 196 177 165 133 129 159 169 160 141 144 161 165 157 157 155 149 122 111 140 139 95 102 165 198 198 183 139 90 77 104 110 89 85 87 78 79 69 75 108 155 184 191 190 184 177 171 162 85 55 49 39 59 53 94 118 125 119 115 109 100 97 90 84 78 73 70 66 62 60 59 57 55 53 
56 56 56 56 56 56 56 56 57 57 57 57 57 57 57 57 54 55 57 59 61 63 65 67 72 75 80 84 89 95 101 108 111 120 127 133 148 154 140 119 49 138 204 188 158 142 137 166 176 178 154 131 142 160 155 144 127 134 140 126 119 135 114 62 108 166 194 194 183 144 96 83 113 113 87 81 83 74 77 70 75 99 147 184 191 190 186 177 178 150 63 43 50 40 58 52 98 120 124 118 114 108 99 95 88 83 77 72 69 65 61 59 59 56 55 53 
56 56 56 56 56 56 56 56 57 57 57 57 57 57 57 57 54 54 57 59 61 62 65 66 72 75 79 84 88 94 101 106 112 120 128 135 147 155 144 124 119 181 209 178 137 116 131 165 179 176 148 131 149 158 141 129 105 123 130 127 127 122 89 55 120 170 190 191 184 150 103 87 109 107 80 77 82 74 80 74 71 87 137 180 188 188 188 178 177 132 57 39 52 45 46 52 102 122 124 116 113 108 98 94 88 82 76 71 68 64 60 58 58 56 54 52 
55 55 55 55 55 55 55 55 56 56 56 56 56 56 56 56 53 54 56 58 60 62 64 66 72 74 79 83 88 94 100 106 114 117 128 139 147 153 151 136 165 207 210 179 143 122 127 127 146 147 129 128 151 152 129 124 116 134 131 126 131 106 73 73 136 175 187 186 185 154 105 87 101 99 74 76 84 76 79 73 66 74 126 175 183 184 187 175 157 104 58 42 57 55 39 61 105 123 123 115 112 107 98 93 87 82 75 71 67 64 60 57 58 56 54 52 
55 55 55 55 55 55 55 55 56 56 56 56 56 56 56 56 54 55 57 59 61 63 64 66 71 74 79 83 88 94 100 106 115 116 129 142 147 152 155 149 164 203 209 193 176 166 155 117 102 112 109 121 149 144 121 121 131 145 129 120 124 87 57 85 147 180 186 183 186 157 109 88 99 96 71 77 86 74 75 68 60 64 114 166 174 174 178 169 127 76 58 46 62 65 39 76 107 123 123 113 112 107 97 92 86 81 75 70 66 63 60 57 57 55 54 52 
54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 55 56 55 57 58 59 62 66 67 71 75 80 85 89 94 98 103 115 113 129 145 148 148 154 155 128 203 211 180 174 154 129 133 148 84 97 149 165 145 122 134 145 139 121 113 102 63 53 96 157 178 187 182 175 162 128 92 98 100 82 68 73 72 66 73 63 55 78 126 161 165 144 118 59 56 52 62 71 57 55 81 120 121 116 112 108 101 93 87 84 81 76 70 65 61 59 59 54 53 52 50 
54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 55 55 56 56 57 59 62 65 67 71 75 80 85 89 92 98 103 112 114 127 139 145 150 157 156 152 140 196 186 142 139 117 104 166 147 141 138 147 141 119 135 125 133 124 108 89 60 68 119 159 177 183 179 176 165 134 98 101 96 78 67 74 74 67 68 62 53 54 66 83 97 85 53 33 37 47 67 70 48 55 97 120 120 116 111 106 100 93 87 82 80 74 69 64 62 59 58 54 53 51 50 
54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 55 55 55 56 57 59 62 65 67 70 73 79 84 88 92 97 102 109 116 125 131 140 151 156 151 154 105 173 164 128 169 162 154 129 150 156 138 138 123 95 118 129 138 120 89 66 58 89 145 162 175 178 175 176 168 138 104 101 92 76 68 74 72 65 64 64 64 54 36 36 56 52 20 27 36 56 73 63 40 60 113 119 119 114 109 105 98 91 86 81 77 73 68 63 60 58 58 54 53 51 50 
54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 55 55 54 56 57 58 61 65 66 69 73 78 83 87 91 96 101 105 119 127 129 140 150 150 145 150 159 175 139 141 180 170 169 110 125 156 163 152 128 109 139 148 137 98 59 50 69 111 157 163 170 171 170 173 168 144 113 99 89 79 72 70 66 62 64 57 66 66 46 33 47 51 36 46 61 72 68 51 45 75 117 119 117 112 106 102 96 90 85 79 76 71 67 62 59 58 57 53 52 51 49 
54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 55 56 58 61 63 66 68 72 77 81 86 90 95 100 101 119 127 129 141 146 144 143 166 214 185 168 174 159 166 166 108 98 135 141 115 115 118 125 131 104 62 42 62 101 133 153 162 164 164 164 168 166 147 123 97 88 83 78 65 57 61 66 46 52 58 46 27 29 47 57 67 77 73 50 40 64 97 113 118 114 108 103 97 93 87 83 76 74 69 64 61 58 56 55 53 52 50 49 
54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 55 56 58 60 63 65 67 71 76 80 85 89 94 99 102 118 126 130 142 140 140 157 197 201 159 176 143 90 140 150 128 120 156 142 109 130 129 92 82 60 43 57 96 133 147 146 156 158 158 159 162 161 148 133 103 87 83 78 63 54 62 66 53 49 48 34 15 19 47 68 70 68 56 37 43 85 115 111 116 111 105 100 94 90 84 81 74 72 67 63 60 57 55 55 52 51 50 48 
54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 53 53 54 55 56 59 62 65 66 70 76 79 83 88 93 97 102 116 119 127 139 133 144 179 193 161 135 146 87 27 68 87 138 131 154 140 121 136 120 86 55 50 64 98 125 144 149 146 151 152 154 153 154 154 149 142 113 86 77 76 64 60 65 64 55 51 42 21 13 37 64 69 66 44 35 45 67 101 121 113 115 109 101 95 91 86 81 78 71 69 65 62 58 56 54 54 52 51 49 48 
54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 54 53 53 54 55 56 59 62 64 65 70 75 79 83 88 93 97 104 114 113 122 134 128 147 197 137 132 150 153 115 71 63 83 68 39 34 31 35 37 28 42 62 69 99 130 137 137 143 151 146 148 150 150 149 149 149 147 123 87 73 74 68 66 69 61 39 45 35 10 17 60 80 62 69 30 28 63 92 109 119 116 112 106 99 93 88 84 79 76 70 68 64 61 57 55 54 54 52 51 49 48 
54 54 54 54 54 54 54 54 52 52 52 53 53 53 54 54 54 54 54 55 55 57 60 61 65 68 72 75 79 84 90 95 107 104 118 126 121 134 162 173 161 166 152 160 144 131 146 113 106 94 81 77 78 78 80 81 107 113 121 130 135 137 139 138 140 139 141 142 142 144 144 143 133 107 74 53 50 53 56 56 36 32 26 29 49 67 64 49 29 39 61 86 107 119 118 113 104 99 93 89 85 81 75 70 66 65 62 60 56 53 51 50 50 50 50 50 
53 53 53 53 53 53 53 53 52 52 52 53 53 53 54 54 54 54 54 54 55 57 60 61 65 69 72 75 79 84 90 95 100 108 117 114 117 142 150 129 188 185 161 162 162 162 163 114 133 127 120 116 116 116 116 117 121 125 129 132 135 136 136 134 134 134 134 135 137 139 140 139 136 120 96 73 56 45 42 39 42 35 26 27 38 48 43 35 45 59 81 101 112 115 113 109 102 96 91 87 83 80 73 69 65 64 62 59 55 53 51 50 50 50 50 50 
52 52 52 52 52 52 52 52 52 52 52 53 53 53 54 54 54 54 54 54 55 57 60 61 65 69 72 75 79 84 89 93 99 105 113 114 115 129 135 121 176 192 178 163 158 167 165 119 137 140 140 139 136 134 134 136 130 131 131 129 128 127 126 126 126 126 126 127 129 132 133 134 131 128 118 98 72 50 39 36 45 34 27 32 38 40 39 42 72 87 105 115 116 110 107 104 98 92 88 84 80 76 71 67 64 62 59 57 54 52 49 49 50 50 50 50 
51 51 51 51 51 51 51 51 52 52 52 53 53 53 54 54 54 53 54 54 54 56 59 60 65 69 71 75 78 82 88 92 103 95 106 123 116 103 123 155 173 176 153 129 142 171 158 106 121 134 141 141 135 133 133 132 130 127 123 119 117 115 115 114 119 118 119 119 121 124 127 128 123 128 128 116 96 76 63 59 49 41 40 52 59 60 67 79 99 107 115 118 115 108 103 100 93 89 84 81 77 73 68 65 62 60 58 56 53 51 48 49 49 49 49 49 
50 50 50 50 50 50 50 50 52 52 52 53 53 53 54 54 53 53 53 53 54 56 59 60 65 67 70 73 76 80 86 90 96 93 102 120 117 102 116 149 181 158 125 113 157 191 141 72 114 131 142 141 136 133 132 129 124 120 117 112 109 108 107 109 112 112 112 113 115 118 121 123 122 125 126 124 116 106 96 90 77 71 74 84 89 90 98 112 117 115 112 110 109 106 101 95 88 84 79 76 73 70 64 61 59 57 56 54 51 49 47 47 48 49 49 49 
50 50 50 50 50 50 50 50 52 52 52 53 53 53 54 54 53 52 53 53 54 55 58 59 63 65 69 72 74 78 84 87 84 98 101 101 114 120 110 99 120 133 155 156 170 162 97 57 110 127 136 132 128 128 127 121 118 116 113 109 106 105 105 106 104 105 105 106 108 111 114 117 125 123 121 122 123 121 115 109 111 107 108 111 110 107 111 117 121 114 106 102 102 102 97 90 84 80 76 72 70 67 62 59 57 55 54 52 49 48 47 46 47 48 48 48 
51 51 51 51 51 51 51 51 52 52 52 53 53 53 54 54 52 52 52 52 53 55 57 59 62 64 67 69 72 76 81 85 80 100 99 92 109 120 103 82 64 91 139 135 115 87 51 74 106 121 126 121 118 120 118 111 112 110 107 104 101 98 97 97 97 97 98 98 101 104 107 110 117 116 116 118 119 119 118 114 118 122 121 116 114 114 113 109 112 111 107 103 99 94 90 86 80 76 72 70 67 64 60 57 55 54 52 51 48 47 45 46 47 48 48 48 
51 51 51 51 51 51 51 51 52 52 52 53 53 53 54 54 53 53 52 53 54 56 58 59 61 63 66 68 70 74 79 83 87 96 95 96 105 99 95 109 90 58 50 30 36 42 40 93 111 123 125 117 114 119 117 108 103 102 99 96 93 91 88 87 92 92 92 94 96 98 102 104 103 106 109 110 111 112 114 114 106 114 115 109 109 116 113 103 103 107 110 106 96 87 84 82 78 74 70 67 65 63 58 55 54 53 51 50 48 47 46 45 47 48 48 48 
