259 116
44 44 44 44 44 44 44 44 46 46 46 46 46 46 46 46 46 46 47 49 48 49 50 51 53 54 55 58 61 64 65 65 70 74 75 74 82 94 97 94 85 111 147 233 227 234 122 128 153 175 213 207 183 180 172 164 146 142 143 151 157 157 156 159 157 151 94 126 167 147 148 136 137 135 133 72 82 92 96 88 86 84 79 76 74 70 66 63 62 59 55 53 53 52 51 48 46 44 43 42 41 39 38 38 40 40 40 40 39 38 40 40 37 37 37 37 
44 44 44 44 44 44 44 44 45 45 45 45 45 45 45 45 46 47 47 48 47 48 49 50 52 53 54 57 60 63 63 63 69 70 71 72 80 91 96 97 95 83 149 240 242 186 121 119 161 194 207 179 151 154 156 139 121 131 143 151 156 156 151 146 157 149 104 129 164 150 149 134 131 129 127 68 80 91 93 85 88 85 80 76 74 72 68 65 63 60 56 55 53 54 52 50 47 46 44 43 42 40 39 38 40 40 40 40 39 38 39 39 36 36 36 36 
43 43 43 43 43 43 43 43 45 45 45 45 45 45 45 45 46 47 47 48 47 48 48 49 51 52 53 56 59 61 61 61 66 66 68 75 79 84 90 97 111 67 76 127 193 169 157 109 159 190 191 167 145 140 138 115 113 135 151 150 151 157 154 144 155 140 117 135 155 151 144 129 130 127 125 67 80 93 95 87 87 86 82 78 76 75 70 67 65 62 58 56 55 56 54 52 48 47 45 43 42 40 39 38 41 40 41 40 39 38 39 39 36 36 36 36 
43 43 43 43 43 43 43 43 45 45 45 45 45 45 45 45 46 47 47 48 47 47 48 48 51 52 53 56 58 61 61 62 64 62 67 78 80 78 84 93 82 115 86 60 49 66 128 132 154 181 184 181 167 150 139 112 133 158 168 155 152 165 169 160 149 127 122 134 147 149 136 121 132 129 128 70 84 97 99 91 88 86 82 79 76 74 69 68 64 63 58 56 55 55 53 51 48 47 46 44 43 41 39 38 41 41 41 40 39 38 39 38 36 36 36 36 
43 43 43 43 43 43 43 43 43 43 44 44 45 45 45 46 45 45 46 46 45 46 47 47 48 49 49 52 54 56 56 57 63 65 67 70 72 77 83 89 94 96 96 92 78 62 44 32 21 18 15 12 11 11 13 15 11 12 13 14 14 13 11 12 12 20 14 15 55 111 132 121 140 130 135 82 85 90 94 89 89 88 83 81 78 75 71 70 66 66 62 61 59 58 55 52 50 49 47 45 44 42 40 40 40 40 40 40 39 38 40 39 36 36 36 36 
43 43 43 43 43 43 43 43 43 43 44 44 45 45 45 45 44 45 45 46 45 46 47 47 47 48 49 51 54 56 56 57 62 64 66 68 71 76 82 87 89 93 97 98 95 85 75 68 57 54 51 49 48 50 52 53 54 55 56 57 57 56 55 55 62 58 52 53 65 86 108 121 138 131 132 77 83 91 97 88 90 88 86 82 80 77 74 71 69 67 65 63 62 60 57 54 51 50 48 46 45 43 41 40 41 40 41 40 39 38 40 39 36 36 36 36 
43 43 43 43 43 43 43 43 43 43 43 44 44 45 45 45 44 44 45 46 45 46 47 47 47 48 48 51 53 55 55 56 61 63 64 68 70 74 79 83 85 90 97 102 106 105 104 102 96 94 93 92 92 94 97 98 101 102 103 104 104 103 102 101 112 102 100 101 88 76 97 134 123 118 121 66 78 95 106 95 93 91 87 86 83 81 78 74 73 71 69 67 66 63 60 57 53 52 50 48 47 44 42 41 42 41 41 40 39 38 40 39 36 36 36 36 
42 42 42 42 42 42 42 42 42 42 43 43 44 44 45 45 44 44 45 46 44 45 46 46 46 47 48 50 52 54 54 55 59 62 64 66 68 72 77 81 85 87 93 99 104 106 109 109 111 111 110 110 112 114 117 119 118 119 121 122 122 122 121 120 129 122 123 128 114 96 110 139 123 117 119 64 78 98 106 93 95 93 89 86 85 82 79 77 76 73 70 69 67 66 62 59 56 55 53 50 49 46 44 43 43 42 42 41 40 38 39 39 36 36 36 36 
42 42 42 42 42 42 42 42 42 42 42 43 43 44 44 44 43 43 44 45 44 45 46 46 45 46 47 49 51 53 53 54 57 60 63 64 67 71 75 79 84 86 88 94 98 102 106 107 108 107 107 109 111 113 115 117 117 118 120 121 122 122 121 121 125 126 126 125 122 119 116 115 117 108 111 64 81 96 100 86 94 93 90 87 87 85 82 80 79 76 73 72 70 67 64 60 59 58 56 53 51 48 46 45 44 43 43 42 40 38 39 39 36 36 36 36 
41 41 41 41 41 41 41 41 41 42 42 42 43 43 44 44 43 43 44 45 44 44 45 45 44 45 46 48 50 53 52 53 57 59 62 64 66 68 73 78 83 84 86 91 96 103 107 109 102 101 102 104 106 108 110 111 115 116 118 120 121 121 120 120 120 124 120 113 118 122 106 85 65 52 67 46 77 95 103 97 97 96 93 91 91 88 86 83 82 80 77 74 73 70 67 64 62 61 58 55 53 50 48 46 45 44 44 42 40 39 39 39 36 36 36 36 
41 41 41 41 41 41 41 41 41 41 42 42 42 43 43 43 42 43 43 44 43 44 45 45 43 44 45 47 50 52 52 53 58 59 62 63 66 70 74 78 82 83 85 91 96 103 106 106 102 101 103 104 106 108 109 109 113 114 116 118 119 119 119 120 119 119 115 113 117 116 103 86 51 35 57 50 89 99 105 105 101 100 97 96 96 94 91 88 87 86 83 79 78 75 72 68 64 63 60 57 55 51 49 48 46 45 44 43 41 39 39 38 36 36 36 36 
41 41 41 41 41 41 41 41 41 41 41 42 42 43 43 43 42 42 43 44 45 44 45 45 43 44 46 47 49 52 53 54 59 62 65 65 67 70 74 78 86 85 86 89 93 97 99 99 103 103 104 106 107 109 109 110 110 111 113 113 114 114 113 113 117 114 114 120 121 115 110 108 105 79 94 83 111 102 96 96 104 104 101 99 100 100 96 95 94 91 87 83 80 77 73 69 64 63 60 58 55 52 50 48 46 45 45 43 41 39 39 38 36 36 36 36 
42 42 42 42 42 42 42 42 42 42 42 43 43 44 44 44 42 42 43 44 45 45 45 46 44 45 47 48 50 52 54 55 61 65 68 71 73 75 78 80 82 88 90 90 92 99 103 103 110 104 112 120 115 112 114 114 116 117 119 120 118 116 113 112 111 124 112 119 124 117 123 121 112 116 115 108 108 111 106 98 98 98 102 108 109 102 102 106 100 101 94 83 78 79 73 64 69 67 63 61 58 55 51 48 50 47 44 42 43 43 42 40 37 37 36 36 
42 42 42 42 42 42 42 42 42 42 42 43 43 43 44 44 44 44 43 44 44 45 45 45 44 45 47 49 50 53 54 56 61 66 68 72 73 77 79 82 76 84 92 94 96 100 103 103 108 101 107 113 113 114 120 122 117 117 117 120 119 118 115 114 111 125 116 120 122 112 114 106 115 116 114 109 107 109 109 106 114 107 96 92 88 85 86 89 99 100 96 90 83 78 70 66 69 67 64 60 57 55 52 48 49 48 45 42 44 43 42 40 37 37 36 36 
41 41 41 41 41 41 41 41 41 41 42 42 43 43 43 44 43 44 42 43 44 45 45 45 44 45 47 49 51 53 55 56 59 63 67 71 72 75 79 82 77 86 94 96 98 104 106 108 111 115 123 129 128 123 122 125 122 120 118 120 122 122 120 119 122 130 117 120 125 127 142 137 126 125 124 121 116 112 112 114 123 111 88 74 70 72 76 75 88 86 89 94 92 82 73 74 71 70 65 62 59 57 53 50 50 49 46 43 44 43 42 40 37 37 36 36 
41 41 41 41 41 41 41 41 41 41 41 42 42 43 43 43 43 43 42 43 44 45 44 45 44 45 47 50 51 54 56 57 59 63 67 70 71 74 79 83 89 94 97 97 101 111 118 123 122 144 162 165 154 136 126 127 134 128 122 121 125 127 124 124 126 135 126 131 132 130 139 121 125 128 131 132 125 118 115 116 108 100 81 67 67 74 76 73 70 66 70 84 93 88 80 79 75 73 68 64 62 57 55 52 52 48 46 44 43 44 42 40 37 37 36 36 
40 40 40 40 40 40 40 40 40 40 41 41 42 42 43 43 42 43 41 42 43 44 44 44 44 45 47 50 52 55 57 58 59 61 66 68 72 76 80 84 95 96 96 98 111 129 144 149 133 165 182 177 160 139 132 140 152 139 127 123 126 130 128 126 128 138 134 138 126 106 89 45 107 116 127 133 133 130 122 119 80 87 78 66 65 75 76 69 55 45 46 65 86 93 88 83 78 74 71 67 64 60 57 54 53 50 47 45 44 43 42 41 37 37 36 36 
40 40 40 40 40 40 40 40 40 40 40 41 41 42 42 42 42 42 41 42 43 44 43 44 44 45 47 50 53 56 58 58 58 60 65 69 73 78 82 87 95 95 98 111 133 154 165 164 145 172 176 161 151 140 142 160 165 147 128 120 126 131 131 131 140 136 118 118 107 99 87 39 84 103 116 121 130 140 133 118 65 82 82 65 55 63 66 60 54 44 36 47 69 90 93 86 82 78 74 70 66 62 59 55 54 51 48 45 45 43 43 41 37 37 36 36 
39 39 39 39 39 39 39 39 40 40 40 40 41 41 42 42 42 42 41 42 42 43 43 43 44 45 47 51 53 56 59 59 58 61 66 70 74 79 85 89 95 98 109 131 159 174 167 152 162 181 170 153 156 156 158 174 172 150 125 115 122 132 136 137 148 131 106 107 107 118 119 72 78 101 109 105 116 139 133 108 67 92 91 64 44 51 62 62 62 59 45 36 51 80 95 89 86 80 75 72 68 64 61 57 55 52 49 46 45 44 41 39 37 37 36 36 
39 39 39 39 39 39 39 39 39 40 40 40 41 41 42 42 41 42 40 41 42 43 43 43 43 45 47 51 53 57 59 57 58 61 66 71 75 80 86 91 100 108 122 149 176 180 158 131 179 192 176 163 176 177 169 176 174 149 122 112 121 133 140 141 139 129 116 125 128 130 117 55 85 109 111 94 106 135 127 96 77 102 101 64 37 45 66 72 71 74 58 34 40 73 95 93 87 81 76 71 67 64 60 58 55 52 48 46 45 44 41 39 37 37 36 36 
39 39 39 39 39 39 39 39 39 39 40 40 41 41 41 42 43 43 42 43 43 44 44 44 44 47 51 53 54 56 59 61 60 69 69 67 75 79 85 94 100 105 158 165 179 176 123 144 187 203 164 136 165 167 150 164 149 142 142 137 127 128 139 147 126 124 91 133 141 93 90 58 85 116 104 111 96 107 141 76 97 108 97 72 68 85 90 78 68 53 41 37 39 48 74 101 89 84 78 72 69 68 61 54 55 52 49 48 46 45 42 40 38 37 36 34 
39 39 39 39 39 39 39 39 39 39 40 40 41 41 41 41 43 43 42 43 43 44 44 44 45 47 51 53 54 56 60 62 60 68 70 71 79 85 90 100 105 128 193 197 199 189 134 147 173 187 155 133 155 152 136 154 161 150 145 139 126 124 128 131 107 141 117 121 114 97 109 69 96 142 116 102 96 104 128 82 96 97 82 63 66 82 87 79 67 53 42 39 38 45 73 99 89 85 79 73 70 67 61 54 56 52 48 46 44 45 42 40 38 37 36 34 
39 39 39 39 39 39 39 39 39 39 39 40 40 41 41 41 43 43 42 43 43 44 44 44 45 48 51 54 55 57 61 63 62 68 70 75 86 91 94 104 104 126 179 179 187 197 162 169 175 188 172 163 180 171 163 187 177 152 134 122 111 111 122 132 112 151 134 122 109 114 138 102 99 145 122 111 106 87 100 92 101 85 63 52 59 71 75 71 64 52 43 41 36 40 63 86 88 84 81 74 71 68 63 56 56 53 49 46 44 43 42 40 38 37 36 34 
38 38 38 38 38 38 38 38 38 38 39 39 40 40 41 41 43 43 42 43 43 44 44 44 45 48 52 55 56 59 62 64 68 69 70 77 88 93 96 105 127 141 175 175 196 217 191 178 176 185 178 176 176 157 150 173 178 149 133 133 126 122 128 136 156 159 138 130 112 109 128 108 96 122 122 130 106 67 81 99 110 81 53 47 56 63 63 62 55 46 41 42 38 37 53 70 86 84 83 76 71 69 64 57 55 54 49 46 45 43 42 40 38 37 36 34 
38 38 38 38 38 38 38 38 38 38 38 39 39 40 40 40 43 43 42 43 43 44 44 44 45 49 53 56 57 60 64 66 72 74 74 81 91 92 95 110 133 157 190 193 198 204 176 143 141 149 159 165 161 148 149 169 168 146 144 160 157 141 134 135 149 142 135 126 106 107 127 117 103 116 133 126 81 67 94 94 67 36 11 10 20 26 24 23 46 36 35 43 44 45 54 66 84 83 83 78 72 69 65 59 57 55 50 46 45 43 40 40 38 37 36 34 
37 37 37 37 37 37 37 37 37 38 38 38 39 39 40 40 43 43 42 43 43 44 44 44 46 49 53 56 58 61 65 68 75 76 77 83 91 91 100 120 118 147 177 183 177 178 170 147 133 143 160 167 157 148 155 165 171 140 130 141 137 125 129 141 138 139 147 129 102 114 128 113 115 130 141 99 57 88 115 81 83 63 50 52 63 68 68 67 51 37 32 41 49 51 59 65 81 82 83 78 73 68 64 61 58 54 50 47 44 43 40 38 37 37 36 34 
37 37 37 37 37 37 37 37 37 37 38 38 38 39 39 39 43 43 42 43 43 44 44 44 46 49 54 57 59 62 66 70 76 78 80 87 93 94 110 137 131 144 158 176 183 194 199 173 144 151 168 162 140 131 133 127 173 135 118 125 122 114 131 153 159 125 130 132 113 110 101 79 119 119 114 79 73 108 108 73 105 98 97 98 106 111 110 107 82 56 38 40 47 50 55 57 78 78 83 78 72 68 64 61 58 54 51 47 45 42 40 40 38 37 36 34 
37 37 37 37 37 37 37 37 37 37 37 38 38 39 39 39 43 43 42 43 43 44 44 44 46 49 54 57 59 63 67 69 73 77 81 88 94 97 119 150 139 135 140 177 199 199 180 128 109 125 152 156 145 154 165 159 157 130 132 153 153 137 142 158 123 38 44 106 130 122 99 88 113 91 77 79 110 114 80 73 118 121 124 122 122 126 125 118 113 80 48 40 43 44 46 47 77 80 83 79 72 68 64 61 59 57 51 48 45 43 40 39 38 37 36 34 
36 36 36 36 36 36 36 36 38 38 38 38 38 38 38 38 41 42 41 42 44 45 45 46 47 49 53 56 58 62 68 72 69 76 78 85 92 93 118 167 145 103 106 155 199 196 140 69 62 23 3 15 15 7 33 78 116 112 143 163 144 145 156 136 87 21 60 66 85 115 70 85 119 82 85 117 115 90 72 61 105 129 136 123 116 118 116 119 120 98 82 33 55 53 50 48 63 82 89 79 73 71 64 61 60 57 52 49 46 46 42 41 39 38 36 34 
36 36 36 36 36 36 36 36 38 38 38 38 38 38 38 38 41 42 41 42 43 45 45 45 47 49 53 56 58 62 68 72 70 75 78 84 92 94 122 170 151 133 130 137 208 108 33 18 40 41 50 64 66 55 51 57 60 61 101 143 154 164 168 142 72 36 83 95 88 87 62 80 114 97 106 122 106 81 74 73 101 125 134 119 112 112 111 113 117 105 93 38 57 56 53 48 63 80 88 79 76 72 66 62 60 57 53 49 48 46 43 41 39 38 36 34 
36 36 36 36 36 36 36 36 37 37 37 37 37 37 37 37 41 41 40 42 43 45 45 45 47 49 53 56 58 62 68 72 73 78 80 86 94 96 125 174 145 127 132 106 165 39 11 48 74 95 107 107 109 114 105 91 71 63 88 127 148 158 146 111 67 75 123 144 103 64 70 92 118 119 128 122 91 72 76 79 94 120 133 120 114 112 111 113 116 117 108 44 56 57 55 44 60 77 87 78 76 73 68 66 61 57 53 49 48 46 43 41 39 38 36 34 
36 36 36 36 36 36 36 36 37 37 37 37 37 37 37 37 40 41 40 41 43 44 44 45 47 49 53 56 58 62 68 72 75 80 82 88 96 98 128 177 137 108 131 114 91 35 75 108 118 131 133 125 124 136 139 131 126 108 104 118 132 132 115 87 63 101 140 163 104 46 82 108 127 135 131 104 77 69 76 78 86 116 131 121 114 114 112 113 114 126 120 47 53 56 53 39 56 74 85 78 77 75 69 65 60 57 53 49 48 46 43 41 38 37 35 33 
36 36 36 36 36 36 36 36 37 37 37 37 37 37 37 37 40 40 39 41 42 44 44 44 47 49 53 56 58 62 68 73 78 83 84 91 99 100 131 180 137 129 142 143 37 63 107 115 123 124 127 131 130 127 126 127 139 130 117 118 127 122 109 100 60 104 129 151 96 46 97 117 128 130 111 82 72 81 86 78 76 110 129 123 117 114 111 112 113 128 124 47 50 53 50 35 53 73 84 78 78 75 69 68 61 57 53 49 48 46 43 41 38 37 35 33 
36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 39 40 39 40 42 43 43 44 47 49 53 56 58 62 68 73 79 85 85 91 99 102 131 182 139 148 125 134 30 87 108 127 133 123 122 131 128 119 121 133 130 137 130 125 130 117 105 109 66 106 132 147 107 80 119 124 115 115 90 65 74 92 91 78 67 104 127 124 118 115 113 114 115 126 121 47 50 50 48 36 52 72 84 78 78 75 69 64 60 57 53 49 48 46 43 41 37 36 34 33 
36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 39 40 39 40 41 43 43 43 47 49 53 56 58 62 68 73 79 86 85 91 99 102 132 183 137 112 96 135 78 103 121 146 141 130 127 128 127 126 134 144 130 149 140 129 131 112 100 114 66 104 143 153 129 119 128 111 102 107 88 70 80 89 81 70 61 102 128 126 119 115 112 114 119 123 117 48 52 49 47 39 52 72 84 79 78 75 68 65 61 57 53 49 48 46 43 41 37 36 34 32 
36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 36 39 39 38 40 41 43 43 43 47 49 53 56 58 62 68 73 80 86 86 91 99 102 132 182 131 58 95 172 144 114 129 133 119 127 134 134 133 137 135 130 131 151 140 126 131 117 113 135 49 84 138 147 132 129 112 82 97 110 97 80 82 80 67 61 59 99 127 126 119 117 113 115 123 121 114 49 55 50 48 43 52 72 85 79 78 74 67 62 60 57 53 49 48 46 43 41 37 36 34 32 
35 35 35 35 35 35 35 35 37 37 37 37 37 37 37 37 38 38 38 39 41 43 44 44 47 50 53 57 59 64 71 75 81 86 86 96 103 91 118 184 88 28 133 209 179 150 123 139 138 131 136 142 139 137 140 139 147 158 154 135 117 112 124 138 48 98 135 145 145 113 78 73 96 109 89 79 78 74 77 61 53 92 122 126 123 121 115 115 118 123 115 49 42 67 42 40 50 69 83 80 78 71 65 66 60 56 51 47 47 44 42 40 38 37 35 33 
35 35 35 35 35 35 35 35 37 37 37 37 37 37 37 37 37 38 38 39 41 43 43 44 47 49 53 57 59 64 70 75 79 86 84 92 101 93 111 161 64 49 155 211 195 184 149 147 136 137 143 143 137 140 145 143 138 143 135 111 98 110 128 124 50 100 137 145 142 109 75 70 88 103 87 83 85 82 84 67 54 90 120 125 123 119 114 113 119 130 109 53 42 55 42 35 52 69 82 79 77 71 64 63 59 56 51 47 46 44 42 39 38 37 35 33 
35 35 35 35 35 35 35 35 36 36 36 36 36 36 36 36 37 38 37 39 41 43 43 44 46 49 53 56 59 64 70 75 76 85 82 86 100 99 105 129 32 79 182 207 193 184 137 119 132 143 145 136 132 142 149 149 146 146 137 109 98 130 146 113 54 102 137 145 141 107 73 68 88 102 88 87 90 85 85 68 57 86 116 127 123 118 116 114 119 131 91 52 43 42 48 34 55 71 82 78 76 70 64 64 59 55 50 46 46 43 41 39 38 36 34 33 
34 34 34 34 34 34 34 34 36 36 36 36 36 36 36 36 37 37 37 39 40 42 43 43 46 49 52 56 58 63 70 74 74 82 81 83 98 102 97 102 10 102 198 199 177 161 120 113 142 152 144 125 130 147 154 148 152 152 149 124 116 148 148 87 55 101 135 142 140 108 75 71 101 110 91 88 89 81 80 64 61 81 110 127 123 118 117 115 121 124 63 43 45 38 56 37 59 73 82 76 75 70 63 61 57 54 50 45 45 42 40 38 37 36 34 32 
34 34 34 34 34 34 34 34 35 35 35 35 35 35 35 35 36 37 36 38 40 42 42 43 45 48 52 55 58 63 69 73 73 80 80 80 93 102 95 87 32 131 206 193 162 141 132 157 165 167 145 123 136 154 152 141 126 135 141 128 121 140 119 48 61 102 131 138 140 113 81 77 110 113 89 84 85 77 78 65 62 75 106 129 126 121 121 118 129 113 42 32 47 39 53 36 63 75 81 75 74 69 62 61 57 53 49 44 44 41 39 37 37 35 34 32 
34 34 34 34 34 34 34 34 35 35 35 35 35 35 35 35 36 36 36 38 40 41 42 42 45 48 51 55 57 62 69 72 74 76 77 81 89 100 96 87 97 174 211 184 143 118 128 159 174 170 143 127 148 157 142 130 106 123 130 126 126 121 87 37 70 104 125 132 139 119 85 78 106 105 79 79 84 77 80 72 61 64 96 126 124 119 123 119 129 95 36 29 49 44 41 34 65 77 81 73 73 69 61 58 55 52 48 43 43 40 38 36 36 35 33 31 
33 33 33 33 33 33 33 33 34 34 34 34 34 34 34 34 35 36 35 37 39 41 41 42 45 47 51 54 57 62 68 72 76 74 78 82 86 95 101 98 142 198 211 185 149 128 127 125 141 143 126 125 151 152 130 124 116 133 129 123 124 98 62 49 82 109 122 127 139 121 87 78 98 98 75 78 85 78 79 71 56 54 87 124 121 117 122 117 109 68 38 32 54 54 34 45 70 78 80 72 72 68 61 59 56 52 47 43 42 40 38 35 36 35 33 31 
33 33 33 33 33 33 33 33 34 34 34 34 34 34 34 34 35 36 35 37 39 41 41 42 44 47 51 54 57 62 68 72 78 72 77 83 84 91 102 107 137 191 206 197 182 172 155 115 97 107 105 120 151 146 125 125 135 146 127 114 115 76 42 55 91 114 121 125 138 123 87 75 93 95 72 78 86 75 75 63 51 48 83 124 124 121 127 122 89 47 43 37 57 61 31 58 72 80 80 73 72 69 60 58 55 51 47 42 42 39 36 35 36 34 33 31 
33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 37 36 35 36 37 40 42 43 44 47 52 56 58 62 66 69 77 70 77 86 82 84 95 107 95 182 202 178 175 156 131 130 139 74 90 148 170 153 133 147 156 147 126 112 94 50 37 64 101 113 125 125 126 122 100 75 91 97 83 70 74 71 63 67 57 45 63 106 136 138 118 94 39 41 41 54 65 49 44 61 87 80 76 74 70 66 59 54 53 51 48 43 39 38 36 36 33 32 31 29 
33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 36 36 34 35 37 40 41 43 44 47 52 56 58 61 66 69 76 72 76 80 79 84 96 106 117 116 185 184 143 141 118 102 157 134 134 137 151 151 133 150 138 143 128 106 79 44 46 83 103 112 121 122 126 124 102 76 89 92 78 67 73 70 61 62 58 48 46 55 70 84 70 40 23 28 40 59 60 36 40 76 87 81 77 73 71 65 59 54 52 50 47 42 38 36 36 35 33 32 30 29 
33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 36 36 34 35 37 40 41 43 43 46 51 55 57 61 65 68 72 74 74 74 78 89 98 103 120 85 164 162 129 171 162 149 119 140 151 137 141 131 106 131 140 144 119 81 50 36 61 106 104 108 115 118 124 125 105 81 88 87 75 68 75 71 62 61 63 63 51 28 26 46 41 11 20 31 49 64 51 25 42 88 86 80 78 74 70 64 59 55 52 49 46 41 39 37 35 35 33 32 30 29 
33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 36 35 34 35 36 39 41 42 42 46 50 54 56 60 64 67 68 76 76 72 79 89 94 100 120 141 167 138 142 180 168 164 101 115 151 160 154 132 116 145 153 136 90 43 27 40 77 112 103 104 108 111 119 122 108 88 83 80 75 71 71 65 60 63 58 67 65 42 28 38 43 28 40 53 64 57 37 27 54 91 85 79 76 71 67 62 58 54 50 48 44 40 38 36 35 34 32 31 30 28 
33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 35 35 33 34 36 39 40 42 41 45 49 53 55 59 63 66 64 79 79 76 83 88 92 102 137 199 179 167 173 158 163 158 98 89 128 137 113 115 120 126 129 95 46 19 31 63 89 102 99 96 99 103 114 119 110 96 79 77 77 75 65 58 61 68 52 58 60 47 25 25 41 50 61 69 63 36 23 41 72 84 84 79 73 68 65 61 56 52 48 46 44 40 37 35 35 34 32 31 29 28 
33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 35 35 33 34 36 38 40 41 40 44 48 52 54 58 63 65 64 78 78 77 85 85 92 120 172 187 156 176 142 87 133 139 116 109 146 134 104 125 125 85 70 43 19 26 57 87 98 89 92 91 92 97 106 112 108 102 80 72 75 74 62 55 64 71 61 57 53 38 15 18 44 62 62 58 43 19 22 59 84 78 82 76 70 65 62 58 53 50 46 44 42 39 36 34 34 34 31 30 29 27 
33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 34 34 32 33 35 38 39 41 39 43 48 51 53 57 62 65 67 75 73 76 84 82 100 146 172 150 133 148 86 23 58 74 124 115 138 126 109 124 107 72 35 26 34 59 80 92 94 87 87 86 89 92 99 105 107 108 87 68 65 70 62 60 67 69 63 62 49 25 14 37 62 63 58 33 21 26 40 71 86 78 79 74 68 63 59 55 52 49 46 44 41 38 36 34 33 33 31 30 28 27 
33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 33 34 34 32 33 35 38 39 41 39 43 47 51 53 57 62 65 69 73 67 74 83 80 106 168 119 125 151 155 114 67 52 66 46 18 13 10 15 17 7 19 35 37 61 86 89 83 86 90 84 85 88 91 94 99 104 111 93 64 57 65 62 65 68 63 46 52 41 14 18 60 76 56 58 17 10 41 62 75 82 79 77 72 67 61 57 53 50 48 45 43 40 37 35 34 33 33 31 30 28 27 
33 33 33 33 33 33 33 33 31 31 31 32 32 32 33 33 36 36 33 34 34 36 37 38 39 41 45 47 49 53 59 63 72 65 74 79 72 90 126 146 146 162 153 162 143 124 132 94 81 66 53 49 50 50 50 51 74 75 79 83 84 84 82 80 82 81 82 84 88 94 99 103 100 81 55 39 40 46 53 55 40 36 30 30 48 65 57 39 15 22 37 58 75 81 78 73 69 67 63 59 56 52 49 45 43 42 40 38 37 35 33 32 29 29 29 29 
32 32 32 32 32 32 32 32 31 31 31 32 32 32 33 33 36 36 33 33 34 36 37 38 39 42 45 47 49 53 59 63 65 70 74 69 71 100 117 104 175 181 162 164 159 153 147 89 101 92 85 81 81 81 79 80 82 82 84 85 84 83 80 79 78 78 79 82 85 90 93 98 98 88 71 54 40 35 34 35 40 33 24 23 32 40 32 20 27 38 54 70 76 76 72 70 68 65 61 58 54 51 48 44 42 41 40 37 37 35 33 32 29 29 29 29 
31 31 31 31 31 31 31 31 31 31 31 32 32 32 33 33 36 36 33 33 34 36 37 38 39 42 45 47 49 53 58 62 65 67 73 70 71 88 104 101 167 190 180 165 155 157 147 91 98 98 98 97 94 93 93 92 87 86 84 82 81 77 76 74 76 76 76 77 81 84 87 90 91 93 87 72 49 33 25 25 34 23 17 19 25 25 23 20 47 59 74 80 78 69 65 65 66 63 59 55 54 50 46 42 41 40 40 38 36 34 33 31 29 29 29 29 
30 30 30 30 30 30 30 30 31 31 31 32 32 32 33 33 36 35 33 33 33 35 36 37 39 42 44 47 48 52 57 61 69 58 67 81 74 65 93 134 164 175 155 131 139 159 137 76 80 86 93 93 88 86 86 86 84 82 78 74 72 70 68 69 74 73 74 74 76 79 82 83 80 88 91 84 67 52 43 41 32 22 22 31 38 37 41 52 70 75 80 80 74 67 62 62 62 60 55 52 51 48 43 40 39 38 39 37 35 33 32 31 28 28 28 28 
29 29 29 29 29 29 29 29 31 31 31 32 32 32 33 33 35 35 32 32 33 35 36 37 39 41 43 45 46 50 55 59 65 59 65 80 77 65 87 130 173 156 126 114 151 179 121 41 71 82 93 92 87 85 84 83 78 75 72 69 67 66 68 69 73 73 72 73 73 74 77 77 78 82 86 86 82 76 69 64 51 43 46 55 60 60 66 79 81 77 73 69 68 64 60 58 58 56 53 50 48 45 41 38 39 38 37 35 34 33 31 31 30 28 28 28 
29 29 29 29 29 29 29 29 31 31 31 32 32 32 33 33 35 34 32 32 33 34 35 36 37 39 42 44 44 48 53 56 53 65 64 62 74 85 83 81 111 132 158 157 164 148 75 26 66 77 86 82 78 78 77 74 73 71 70 69 67 68 68 71 70 70 69 68 69 70 71 72 79 77 78 82 85 86 82 77 77 74 72 75 74 71 72 78 81 71 63 60 60 61 57 55 54 52 50 47 45 42 39 36 37 36 35 34 33 32 31 30 29 27 27 27 
30 30 30 30 30 30 30 30 31 31 31 32 32 32 33 33 34 34 31 31 32 34 35 36 36 38 40 42 42 46 50 54 50 68 62 53 71 85 76 65 57 90 142 135 109 73 29 41 62 71 76 70 67 71 69 64 67 66 65 65 66 66 65 66 67 67 64 64 63 64 65 66 69 70 69 72 78 80 79 76 79 80 79 74 72 72 70 65 68 65 62 59 57 54 51 52 51 51 47 45 44 41 37 34 35 35 35 34 32 31 31 30 29 27 27 27 
30 30 30 30 30 30 30 30 31 31 31 32 32 32 33 33 32 32 31 30 31 33 35 36 35 37 39 41 41 44 49 53 57 64 59 59 67 66 68 88 77 51 44 25 23 25 14 60 69 75 77 72 69 74 72 64 61 63 62 62 61 59 58 57 63 63 61 60 60 61 62 62 60 62 64 67 70 73 75 76 66 72 73 67 67 73 70 60 59 63 67 64 56 49 47 50 51 51 47 44 42 40 36 35 35 34 34 33 32 31 31 29 29 27 27 27 
